ID;Recency;Frequency;Monetary;R;F;M;RFM_Concat;RFM_Score;RFM_Segment;Cluster
8916;78.0;4.0;16.0;2;1;1;211;7.25;Em Risco;0
8017;83.0;7.0;55.0;1;2;2;122;5.5;Hibernando;4
7023;87.0;15.0;263.0;1;4;4;144;8.0;Quase em risco;1
8086;34.0;7.0;55.0;4;2;2;422;14.5;Potencialmente fiéis;4
2930;7.0;20.0;1281.0;5;5;5;555;21.25;Campeões;3
1928;73.0;7.0;83.0;2;2;3;223;9.0;Precisam de atenção;4
7108;54.0;18.0;353.0;3;4;4;344;14.0;Novos clientes;1
9960;52.0;4.0;14.0;3;1;1;311;10.25;Precisam de atenção;0
7037;50.0;17.0;401.0;3;4;4;344;14.0;Novos clientes;1
905;38.0;11.0;84.0;4;3;3;433;15.75;Campeões;4
8624;61.0;18.0;928.0;2;4;5;245;11.5;Novos clientes;3
8945;46.0;11.0;203.0;3;3;3;333;12.75;Novos clientes;1
6445;73.0;16.0;858.0;2;4;5;245;11.5;Novos clientes;3
2727;19.0;13.0;409.0;5;4;4;544;20.0;Campeões;1
6404;10.0;16.0;282.0;5;4;4;544;20.0;Campeões;1
1968;37.0;4.0;28.0;4;1;1;411;13.25;Novos clientes;0
6534;94.0;6.0;67.0;1;1;2;112;4.75;Hibernando;4
9485;23.0;10.0;199.0;4;3;3;433;15.75;Campeões;1
1048;11.0;10.0;178.0;5;3;3;533;18.75;Campeões;1
9308;51.0;14.0;976.0;3;4;5;345;14.5;Potencialmente fiéis;3
10505;86.0;15.0;1001.0;1;4;5;145;8.5;Quase em risco;3
2625;30.0;14.0;350.0;4;4;4;444;17.0;Campeões;1
9972;25.0;5.0;46.0;4;1;2;412;13.75;Novos clientes;0
4487;67.0;7.0;95.0;2;2;3;223;9.0;Precisam de atenção;4
4988;58.0;9.0;62.0;3;3;2;332;12.25;Novos clientes;4
5871;98.0;16.0;467.0;1;4;4;144;8.0;Quase em risco;1
5303;42.0;20.0;1113.0;3;5;5;355;15.25;Fiéis;3
538;78.0;7.0;125.0;2;2;3;223;9.0;Precisam de atenção;4
5692;82.0;5.0;32.0;1;1;1;111;4.25;Perdidos;0
6383;78.0;8.0;46.0;2;2;2;222;8.5;Quase em risco;4
3673;59.0;26.0;779.0;2;5;5;255;12.25;Novos clientes;3
760;8.0;23.0;811.0;5;5;5;555;21.25;Campeões;3
4128;51.0;20.0;725.0;3;5;5;355;15.25;Fiéis;3
6810;76.0;12.0;1187.0;2;3;5;235;10.75;Promissores;3
8700;86.0;9.0;66.0;1;3;2;132;6.25;Hibernando;4
1328;56.0;20.0;683.0;3;5;5;355;15.25;Fiéis;3
8405;83.0;13.0;305.0;1;4;4;144;8.0;Quase em risco;1
6515;92.0;6.0;50.0;1;1;2;112;4.75;Hibernando;0
2882;31.0;16.0;995.0;4;4;5;445;17.5;Campeões;3
7574;80.0;6.0;41.0;1;1;1;111;4.25;Perdidos;0
6387;39.0;9.0;77.0;4;3;2;432;15.25;Fiéis;4
5320;20.0;12.0;171.0;4;3;3;433;15.75;Campeões;1
5048;53.0;7.0;131.0;3;2;3;323;12.0;Novos clientes;4
8146;84.0;5.0;54.0;1;1;2;112;4.75;Hibernando;0
10031;50.0;12.0;53.0;3;3;2;332;12.25;Novos clientes;4
2134;94.0;22.0;694.0;1;5;5;155;9.25;Precisam de atenção;3
1523;25.0;8.0;96.0;4;2;3;423;15.0;Fiéis;4
9665;48.0;16.0;361.0;3;4;4;344;14.0;Novos clientes;1
3635;69.0;20.0;578.0;2;5;5;255;12.25;Novos clientes;3
3547;12.0;7.0;64.0;5;2;2;522;17.5;Campeões;4
2456;84.0;13.0;149.0;1;4;3;143;7.5;Quase em risco;1
7011;47.0;10.0;93.0;3;3;3;333;12.75;Novos clientes;4
2620;48.0;4.0;23.0;3;1;1;311;10.25;Precisam de atenção;0
1734;37.0;11.0;81.0;4;3;3;433;15.75;Campeões;4
10995;8.0;10.0;92.0;5;3;3;533;18.75;Campeões;4
6357;29.0;18.0;491.0;4;4;4;444;17.0;Campeões;3
3308;54.0;9.0;94.0;3;3;3;333;12.75;Novos clientes;4
2166;55.0;4.0;23.0;3;1;1;311;10.25;Precisam de atenção;0
6634;78.0;6.0;54.0;2;1;2;212;7.75;Quase em risco;4
6872;43.0;16.0;405.0;3;4;4;344;14.0;Novos clientes;1
453;1.0;7.0;45.0;5;2;2;522;17.5;Campeões;4
9850;32.0;4.0;19.0;4;1;1;411;13.25;Novos clientes;0
7646;70.0;24.0;805.0;2;5;5;255;12.25;Novos clientes;3
1640;49.0;8.0;108.0;3;2;3;323;12.0;Novos clientes;4
5184;65.0;4.0;23.0;2;1;1;211;7.25;Em Risco;0
8492;25.0;23.0;1493.0;4;5;5;455;18.25;Campeões;3
11188;84.0;9.0;89.0;1;3;3;133;6.75;Não posso perdê-los;4
1212;7.0;25.0;936.0;5;5;5;555;21.25;Campeões;3
9097;34.0;16.0;343.0;4;4;4;444;17.0;Campeões;1
10473;38.0;20.0;528.0;4;5;4;454;17.75;Campeões;3
5527;25.0;7.0;58.0;4;2;2;422;14.5;Potencialmente fiéis;4
6374;50.0;16.0;297.0;3;4;4;344;14.0;Novos clientes;1
7453;46.0;21.0;488.0;3;5;4;354;14.75;Fiéis;3
8952;96.0;23.0;859.0;1;5;5;155;9.25;Precisam de atenção;3
8975;47.0;10.0;69.0;3;3;2;332;12.25;Novos clientes;4
6119;52.0;4.0;17.0;3;1;1;311;10.25;Precisam de atenção;0
5723;63.0;8.0;116.0;2;2;3;223;9.0;Precisam de atenção;4
1970;14.0;7.0;103.0;5;2;3;523;18.0;Campeões;4
5313;20.0;9.0;44.0;4;3;2;432;15.25;Fiéis;4
10634;56.0;15.0;406.0;3;4;4;344;14.0;Novos clientes;1
8562;72.0;11.0;236.0;2;3;4;234;10.25;Precisam de atenção;1
3158;1.0;5.0;39.0;5;1;1;511;16.25;Campeões;0
4436;27.0;8.0;137.0;4;2;3;423;15.0;Fiéis;4
5287;77.0;10.0;79.0;2;3;3;233;9.75;Precisam de atenção;4
2445;87.0;6.0;63.0;1;1;2;112;4.75;Hibernando;4
4550;51.0;6.0;71.0;3;1;2;312;10.75;Promissores;4
4240;79.0;7.0;58.0;2;2;2;222;8.5;Quase em risco;4
8911;11.0;21.0;702.0;5;5;5;555;21.25;Campeões;3
3706;54.0;7.0;94.0;3;2;3;323;12.0;Novos clientes;4
3628;93.0;7.0;80.0;1;2;3;123;6.0;Hibernando;4
10175;0.0;5.0;22.0;5;1;1;511;16.25;Campeões;2
9888;3.0;16.0;1091.0;5;4;5;545;20.5;Campeões;3
5263;99.0;5.0;55.0;1;1;2;112;4.75;Hibernando;0
9503;65.0;13.0;313.0;2;4;4;244;11.0;Promissores;1
10613;44.0;11.0;62.0;3;3;2;332;12.25;Novos clientes;4
67;6.0;9.0;92.0;5;3;3;533;18.75;Campeões;4
6019;9.0;6.0;72.0;5;1;2;512;16.75;Campeões;4
5863;95.0;21.0;655.0;1;5;5;155;9.25;Precisam de atenção;3
6730;92.0;8.0;54.0;1;2;2;122;5.5;Hibernando;4
6287;2.0;5.0;36.0;5;1;1;511;16.25;Campeões;0
5985;0.0;10.0;122.0;5;3;3;533;18.75;Campeões;2
4754;91.0;7.0;122.0;1;2;3;123;6.0;Hibernando;4
966;98.0;25.0;691.0;1;5;5;155;9.25;Precisam de atenção;3
9725;16.0;4.0;12.0;5;1;1;511;16.25;Campeões;0
5740;1.0;7.0;56.0;5;2;2;522;17.5;Campeões;4
5731;64.0;5.0;37.0;2;1;1;211;7.25;Em Risco;0
7290;68.0;21.0;968.0;2;5;5;255;12.25;Novos clientes;3
3846;98.0;15.0;270.0;1;4;4;144;8.0;Quase em risco;1
8104;32.0;12.0;278.0;4;3;4;434;16.25;Campeões;1
4507;87.0;22.0;1250.0;1;5;5;155;9.25;Precisam de atenção;3
1162;23.0;20.0;653.0;4;5;5;455;18.25;Campeões;3
2055;37.0;6.0;49.0;4;1;2;412;13.75;Novos clientes;0
10766;22.0;17.0;506.0;4;4;4;444;17.0;Campeões;3
4415;19.0;8.0;38.0;5;2;1;521;17.0;Campeões;4
4817;91.0;4.0;18.0;1;1;1;111;4.25;Perdidos;0
10536;78.0;8.0;46.0;2;2;2;222;8.5;Quase em risco;4
3807;83.0;23.0;766.0;1;5;5;155;9.25;Precisam de atenção;3
9197;92.0;7.0;47.0;1;2;2;122;5.5;Hibernando;4
10832;4.0;14.0;467.0;5;4;4;544;20.0;Campeões;1
577;10.0;6.0;22.0;5;1;1;511;16.25;Campeões;0
10855;9.0;15.0;396.0;5;4;4;544;20.0;Campeões;1
3081;65.0;4.0;20.0;2;1;1;211;7.25;Em Risco;0
247;16.0;19.0;357.0;5;5;4;554;20.75;Campeões;3
8707;12.0;16.0;1401.0;5;4;5;545;20.5;Campeões;3
9523;95.0;4.0;15.0;1;1;1;111;4.25;Perdidos;0
10914;3.0;6.0;17.0;5;1;1;511;16.25;Campeões;0
5577;77.0;4.0;23.0;2;1;1;211;7.25;Em Risco;0
1833;91.0;9.0;133.0;1;3;3;133;6.75;Não posso perdê-los;4
4944;24.0;17.0;777.0;4;4;5;445;17.5;Campeões;3
9080;2.0;9.0;73.0;5;3;2;532;18.25;Campeões;4
6466;22.0;10.0;121.0;4;3;3;433;15.75;Campeões;4
9964;56.0;15.0;424.0;3;4;4;344;14.0;Novos clientes;1
4790;54.0;13.0;868.0;3;4;5;345;14.5;Potencialmente fiéis;3
10245;71.0;15.0;756.0;2;4;5;245;11.5;Novos clientes;3
1109;38.0;4.0;12.0;4;1;1;411;13.25;Novos clientes;0
6001;62.0;25.0;937.0;2;5;5;255;12.25;Novos clientes;3
10552;18.0;14.0;367.0;5;4;4;544;20.0;Campeões;1
1545;95.0;20.0;443.0;1;5;4;154;8.75;Quase em risco;3
7409;66.0;13.0;267.0;2;4;4;244;11.0;Promissores;1
4444;28.0;6.0;61.0;4;1;2;412;13.75;Novos clientes;4
146;78.0;21.0;1323.0;2;5;5;255;12.25;Novos clientes;3
6271;13.0;6.0;63.0;5;1;2;512;16.75;Campeões;4
10065;27.0;8.0;64.0;4;2;2;422;14.5;Potencialmente fiéis;4
4741;17.0;19.0;562.0;5;5;4;554;20.75;Campeões;3
375;79.0;16.0;1156.0;2;4;5;245;11.5;Novos clientes;3
10022;78.0;4.0;16.0;2;1;1;211;7.25;Em Risco;0
11010;75.0;9.0;44.0;2;3;2;232;9.25;Precisam de atenção;4
3885;10.0;5.0;63.0;5;1;2;512;16.75;Campeões;0
880;47.0;6.0;96.0;3;1;3;313;11.25;Novos clientes;4
850;4.0;22.0;757.0;5;5;5;555;21.25;Campeões;3
4713;15.0;9.0;125.0;5;3;3;533;18.75;Campeões;4
675;67.0;16.0;332.0;2;4;4;244;11.0;Promissores;1
5025;32.0;8.0;135.0;4;2;3;423;15.0;Fiéis;4
2308;40.0;14.0;330.0;3;4;4;344;14.0;Novos clientes;1
6749;78.0;18.0;1722.0;2;4;5;245;11.5;Novos clientes;3
1010;94.0;7.0;78.0;1;2;2;122;5.5;Hibernando;4
8977;51.0;4.0;24.0;3;1;1;311;10.25;Precisam de atenção;0
3412;67.0;17.0;957.0;2;4;5;245;11.5;Novos clientes;3
606;87.0;4.0;15.0;1;1;1;111;4.25;Perdidos;0
5961;29.0;5.0;57.0;4;1;2;412;13.75;Novos clientes;0
7613;97.0;14.0;326.0;1;4;4;144;8.0;Quase em risco;1
10542;63.0;9.0;77.0;2;3;2;232;9.25;Precisam de atenção;4
8015;88.0;20.0;1313.0;1;5;5;155;9.25;Precisam de atenção;3
10617;34.0;8.0;30.0;4;2;1;421;14.0;Novos clientes;4
11166;81.0;14.0;315.0;1;4;4;144;8.0;Quase em risco;1
849;65.0;22.0;660.0;2;5;5;255;12.25;Novos clientes;3
523;51.0;7.0;74.0;3;2;2;322;11.5;Novos clientes;4
4066;76.0;7.0;46.0;2;2;2;222;8.5;Quase em risco;4
8414;76.0;8.0;86.0;2;2;3;223;9.0;Precisam de atenção;4
4961;56.0;11.0;61.0;3;3;2;332;12.25;Novos clientes;4
749;31.0;9.0;145.0;4;3;3;433;15.75;Campeões;4
7755;91.0;16.0;411.0;1;4;4;144;8.0;Quase em risco;1
10525;40.0;4.0;27.0;3;1;1;311;10.25;Precisam de atenção;0
10710;61.0;4.0;18.0;2;1;1;211;7.25;Em Risco;0
2613;16.0;12.0;237.0;5;3;4;534;19.25;Campeões;1
213;98.0;10.0;48.0;1;3;2;132;6.25;Hibernando;4
7959;19.0;11.0;1370.0;5;3;5;535;19.75;Campeões;3
640;61.0;25.0;1026.0;2;5;5;255;12.25;Novos clientes;3
4252;73.0;12.0;301.0;2;3;4;234;10.25;Precisam de atenção;1
6218;74.0;17.0;499.0;2;4;4;244;11.0;Promissores;3
6905;55.0;21.0;1004.0;3;5;5;355;15.25;Fiéis;3
5922;48.0;12.0;218.0;3;3;3;333;12.75;Novos clientes;1
3598;53.0;22.0;606.0;3;5;5;355;15.25;Fiéis;3
6116;13.0;6.0;75.0;5;1;2;512;16.75;Campeões;4
6263;34.0;9.0;106.0;4;3;3;433;15.75;Campeões;4
193;81.0;4.0;16.0;1;1;1;111;4.25;Perdidos;0
3363;99.0;5.0;34.0;1;1;1;111;4.25;Perdidos;0
8278;3.0;16.0;1711.0;5;4;5;545;20.5;Campeões;3
10660;61.0;17.0;438.0;2;4;4;244;11.0;Promissores;1
8686;65.0;7.0;75.0;2;2;2;222;8.5;Quase em risco;4
1604;93.0;13.0;225.0;1;4;3;143;7.5;Quase em risco;1
5907;24.0;4.0;18.0;4;1;1;411;13.25;Novos clientes;0
10669;8.0;17.0;470.0;5;4;4;544;20.0;Campeões;3
2918;72.0;9.0;91.0;2;3;3;233;9.75;Precisam de atenção;4
359;33.0;19.0;504.0;4;5;4;454;17.75;Campeões;3
8387;68.0;11.0;235.0;2;3;4;234;10.25;Precisam de atenção;1
3839;76.0;12.0;88.0;2;3;3;233;9.75;Precisam de atenção;4
9392;17.0;4.0;17.0;5;1;1;511;16.25;Campeões;0
2292;94.0;5.0;24.0;1;1;1;111;4.25;Perdidos;0
10466;86.0;7.0;60.0;1;2;2;122;5.5;Hibernando;4
4088;22.0;10.0;155.0;4;3;3;433;15.75;Campeões;4
5231;15.0;5.0;51.0;5;1;2;512;16.75;Campeões;0
2315;55.0;6.0;96.0;3;1;3;313;11.25;Novos clientes;4
3515;94.0;9.0;160.0;1;3;3;133;6.75;Não posso perdê-los;4
2245;50.0;10.0;139.0;3;3;3;333;12.75;Novos clientes;4
6283;64.0;22.0;908.0;2;5;5;255;12.25;Novos clientes;3
2246;91.0;8.0;183.0;1;2;3;123;6.0;Hibernando;4
6606;11.0;19.0;1161.0;5;5;5;555;21.25;Campeões;3
5545;72.0;14.0;988.0;2;4;5;245;11.5;Novos clientes;3
837;0.0;12.0;174.0;5;3;3;533;18.75;Campeões;2
9500;66.0;22.0;758.0;2;5;5;255;12.25;Novos clientes;3
3602;42.0;11.0;195.0;3;3;3;333;12.75;Novos clientes;1
234;60.0;6.0;31.0;2;1;1;211;7.25;Em Risco;0
3068;1.0;6.0;43.0;5;1;1;511;16.25;Campeões;0
8955;54.0;5.0;49.0;3;1;2;312;10.75;Promissores;0
945;53.0;9.0;133.0;3;3;3;333;12.75;Novos clientes;4
5644;96.0;15.0;363.0;1;4;4;144;8.0;Quase em risco;1
7192;58.0;18.0;545.0;3;4;4;344;14.0;Novos clientes;3
3439;64.0;15.0;296.0;2;4;4;244;11.0;Promissores;1
1506;26.0;11.0;140.0;4;3;3;433;15.75;Campeões;1
232;8.0;17.0;530.0;5;4;4;544;20.0;Campeões;3
8876;49.0;13.0;152.0;3;4;3;343;13.5;Novos clientes;1
9739;55.0;8.0;114.0;3;2;3;323;12.0;Novos clientes;4
10395;25.0;10.0;101.0;4;3;3;433;15.75;Campeões;4
1176;50.0;4.0;25.0;3;1;1;311;10.25;Precisam de atenção;0
938;30.0;7.0;87.0;4;2;3;423;15.0;Fiéis;4
2740;81.0;11.0;90.0;1;3;3;133;6.75;Não posso perdê-los;4
257;74.0;20.0;1215.0;2;5;5;255;12.25;Novos clientes;3
7736;36.0;7.0;61.0;4;2;2;422;14.5;Potencialmente fiéis;4
8210;64.0;18.0;405.0;2;4;4;244;11.0;Promissores;3
833;62.0;9.0;72.0;2;3;2;232;9.25;Precisam de atenção;4
6230;53.0;14.0;189.0;3;4;3;343;13.5;Novos clientes;1
7325;86.0;5.0;40.0;1;1;1;111;4.25;Perdidos;0
1307;15.0;10.0;63.0;5;3;2;532;18.25;Campeões;4
1502;67.0;7.0;52.0;2;2;2;222;8.5;Quase em risco;4
6211;47.0;5.0;39.0;3;1;1;311;10.25;Precisam de atenção;0
4174;81.0;8.0;130.0;1;2;3;123;6.0;Hibernando;4
6918;56.0;5.0;34.0;3;1;1;311;10.25;Precisam de atenção;0
286;48.0;12.0;152.0;3;3;3;333;12.75;Novos clientes;1
11086;18.0;5.0;21.0;5;1;1;511;16.25;Campeões;0
1921;74.0;7.0;71.0;2;2;2;222;8.5;Quase em risco;4
7718;36.0;10.0;711.0;4;3;5;435;16.75;Campeões;1
1291;90.0;16.0;351.0;1;4;4;144;8.0;Quase em risco;1
4136;63.0;11.0;119.0;2;3;3;233;9.75;Precisam de atenção;4
803;82.0;4.0;21.0;1;1;1;111;4.25;Perdidos;0
4298;63.0;4.0;10.0;2;1;1;211;7.25;Em Risco;0
9606;64.0;13.0;1536.0;2;4;5;245;11.5;Novos clientes;3
6653;72.0;18.0;418.0;2;4;4;244;11.0;Promissores;3
5493;21.0;4.0;23.0;4;1;1;411;13.25;Novos clientes;0
5107;37.0;6.0;49.0;4;1;2;412;13.75;Novos clientes;0
8147;40.0;8.0;48.0;3;2;2;322;11.5;Novos clientes;4
1857;2.0;7.0;83.0;5;2;3;523;18.0;Campeões;4
11114;94.0;9.0;84.0;1;3;3;133;6.75;Não posso perdê-los;4
5429;10.0;10.0;183.0;5;3;3;533;18.75;Campeões;1
9400;73.0;19.0;1383.0;2;5;5;255;12.25;Novos clientes;3
1740;22.0;16.0;999.0;4;4;5;445;17.5;Campeões;3
195;21.0;14.0;246.0;4;4;4;444;17.0;Campeões;1
7527;97.0;9.0;76.0;1;3;2;132;6.25;Hibernando;4
2296;4.0;4.0;30.0;5;1;1;511;16.25;Campeões;0
10637;77.0;8.0;99.0;2;2;3;223;9.0;Precisam de atenção;4
907;36.0;18.0;362.0;4;4;4;444;17.0;Campeões;1
9516;90.0;28.0;1229.0;1;5;5;155;9.25;Precisam de atenção;3
679;49.0;6.0;38.0;3;1;1;311;10.25;Precisam de atenção;0
7384;18.0;17.0;485.0;5;4;4;544;20.0;Campeões;3
5043;89.0;13.0;434.0;1;4;4;144;8.0;Quase em risco;1
5267;43.0;5.0;44.0;3;1;2;312;10.75;Promissores;0
339;82.0;18.0;496.0;1;4;4;144;8.0;Quase em risco;3
2516;84.0;7.0;78.0;1;2;2;122;5.5;Hibernando;4
4808;12.0;4.0;17.0;5;1;1;511;16.25;Campeões;0
5068;75.0;5.0;26.0;2;1;1;211;7.25;Em Risco;0
7628;10.0;8.0;76.0;5;2;2;522;17.5;Campeões;4
7128;91.0;4.0;15.0;1;1;1;111;4.25;Perdidos;0
2811;21.0;7.0;62.0;4;2;2;422;14.5;Potencialmente fiéis;4
3551;28.0;10.0;198.0;4;3;3;433;15.75;Campeões;1
1663;97.0;5.0;49.0;1;1;2;112;4.75;Hibernando;0
5543;49.0;25.0;802.0;3;5;5;355;15.25;Fiéis;3
10641;5.0;10.0;57.0;5;3;2;532;18.25;Campeões;4
1878;83.0;6.0;37.0;1;1;1;111;4.25;Perdidos;0
3099;48.0;16.0;310.0;3;4;4;344;14.0;Novos clientes;1
3972;70.0;19.0;401.0;2;5;4;254;11.75;Novos clientes;3
4603;50.0;21.0;656.0;3;5;5;355;15.25;Fiéis;3
10260;74.0;15.0;311.0;2;4;4;244;11.0;Promissores;1
8789;77.0;14.0;274.0;2;4;4;244;11.0;Promissores;1
6197;39.0;9.0;57.0;4;3;2;432;15.25;Fiéis;4
4554;89.0;17.0;448.0;1;4;4;144;8.0;Quase em risco;3
4937;62.0;5.0;44.0;2;1;2;212;7.75;Quase em risco;0
1920;59.0;8.0;102.0;2;2;3;223;9.0;Precisam de atenção;4
8749;68.0;5.0;61.0;2;1;2;212;7.75;Quase em risco;0
10377;37.0;15.0;397.0;4;4;4;444;17.0;Campeões;1
9206;36.0;26.0;1121.0;4;5;5;455;18.25;Campeões;3
6398;2.0;8.0;50.0;5;2;2;522;17.5;Campeões;4
7937;86.0;7.0;58.0;1;2;2;122;5.5;Hibernando;4
839;54.0;9.0;170.0;3;3;3;333;12.75;Novos clientes;4
158;3.0;17.0;1196.0;5;4;5;545;20.5;Campeões;3
4832;84.0;8.0;101.0;1;2;3;123;6.0;Hibernando;4
5621;8.0;17.0;316.0;5;4;4;544;20.0;Campeões;1
11039;51.0;13.0;311.0;3;4;4;344;14.0;Novos clientes;1
9635;13.0;8.0;129.0;5;2;3;523;18.0;Campeões;4
2173;23.0;5.0;32.0;4;1;1;411;13.25;Novos clientes;0
942;36.0;14.0;299.0;4;4;4;444;17.0;Campeões;1
9386;88.0;13.0;320.0;1;4;4;144;8.0;Quase em risco;1
5510;2.0;16.0;441.0;5;4;4;544;20.0;Campeões;1
